algorithm_name,env_n,states_n,actions_count,actions_cost,time,solution_found,scenario
RANDOM,1,270,0,0,0.0019500255584716797,False,scenario1
BFS,1,3009,64,64,0.005182743072509766,True,scenario1
DFS,1,8462,86,86,0.026485443115234375,True,scenario1
DLS50,1,944,0,0,0.0014510154724121094,False,scenario1
DLS75,1,2274,0,0,0.0039899349212646484,False,scenario1
DLS100,1,3640,0,0,0.007188558578491211,False,scenario1
UCS,1,3024,64,64,0.008151054382324219,True,scenario1
A*,1,3024,64,64,0.007922172546386719,True,scenario1
RANDOM,1,140,0,0,0.0016598701477050781,False,scenario2
BFS,1,3009,64,496,0.004541873931884766,True,scenario2
DFS,1,8462,86,680,0.019621849060058594,True,scenario2
DLS50,1,944,0,0,0.001638174057006836,False,scenario2
DLS75,1,2274,0,0,0.004224538803100586,False,scenario2
DLS100,1,3640,0,0,0.006896018981933594,False,scenario2
UCS,1,4642,64,496,0.012819051742553711,True,scenario2
A*,1,593,64,496,0.0016632080078125,True,scenario2
RANDOM,2,204,0,0,0.0017566680908203125,False,scenario1
BFS,2,2800,60,60,0.004233837127685547,True,scenario1
DFS,2,8115,68,68,0.01796579360961914,True,scenario1
DLS50,2,1210,0,0,0.0019676685333251953,False,scenario1
DLS75,2,2040,0,0,0.003654956817626953,False,scenario1
DLS100,2,1035,78,78,0.0015621185302734375,True,scenario1
UCS,2,2742,60,60,0.007822751998901367,True,scenario1
A*,2,2742,60,60,0.0070607662200927734,True,scenario1
RANDOM,2,329,0,0,0.0017445087432861328,False,scenario2
BFS,2,2800,60,546,0.004040956497192383,True,scenario2
DFS,2,8115,68,608,0.019562244415283203,True,scenario2
DLS50,2,1210,0,0,0.001958131790161133,False,scenario2
DLS75,2,2040,0,0,0.0035605430603027344,False,scenario2
DLS100,2,1035,78,582,0.0017037391662597656,True,scenario2
UCS,2,5593,60,546,0.01865530014038086,True,scenario2
A*,2,312,60,546,0.0009374618530273438,True,scenario2
RANDOM,3,347,0,0,0.00174713134765625,False,scenario1
BFS,3,2960,41,41,0.0047757625579833984,True,scenario1
DFS,3,2532,179,179,0.00537872314453125,True,scenario1
DLS50,3,794,0,0,0.0012745857238769531,False,scenario1
DLS75,3,2238,0,0,0.0037839412689208984,False,scenario1
DLS100,3,2431,59,59,0.004410743713378906,True,scenario1
UCS,3,2988,41,41,0.008366584777832031,True,scenario1
A*,3,2988,41,41,0.007874488830566406,True,scenario1
RANDOM,3,428,0,0,0.0017271041870117188,False,scenario2
BFS,3,2960,41,302,0.00420069694519043,True,scenario2
DFS,3,2532,179,1088,0.005100727081298828,True,scenario2
DLS50,3,794,0,0,0.0013022422790527344,False,scenario2
DLS75,3,2238,0,0,0.0038111209869384766,False,scenario2
DLS100,3,2431,59,320,0.0043487548828125,True,scenario2
UCS,3,5081,41,302,0.016302108764648438,True,scenario2
A*,3,352,41,302,0.001033782958984375,True,scenario2
RANDOM,4,330,0,0,0.001665353775024414,False,scenario1
BFS,4,6404,80,80,0.010616779327392578,True,scenario1
DFS,4,3338,322,322,0.006485462188720703,True,scenario1
DLS50,4,1119,0,0,0.0017614364624023438,False,scenario1
DLS75,4,1538,0,0,0.0024263858795166016,False,scenario1
DLS100,4,2582,0,0,0.004530191421508789,False,scenario1
UCS,4,6404,80,80,0.019060611724853516,True,scenario1
A*,4,6404,80,80,0.020316123962402344,True,scenario1
RANDOM,4,398,0,0,0.0017232894897460938,False,scenario2
BFS,4,6404,80,305,0.010054588317871094,True,scenario2
DFS,4,3338,322,2059,0.006620645523071289,True,scenario2
DLS50,4,1119,0,0,0.0016963481903076172,False,scenario2
DLS75,4,1538,0,0,0.0024569034576416016,False,scenario2
DLS100,4,2582,0,0,0.004370927810668945,False,scenario2
UCS,4,4926,80,305,0.014539241790771484,True,scenario2
A*,4,1181,80,305,0.0031991004943847656,True,scenario2
RANDOM,5,345,0,0,0.001623392105102539,False,scenario1
BFS,5,1688,38,38,0.0023336410522460938,True,scenario1
DFS,5,3228,214,214,0.0071032047271728516,True,scenario1
DLS50,5,602,0,0,0.0009593963623046875,False,scenario1
DLS75,5,870,0,0,0.001455068588256836,False,scenario1
DLS100,5,1194,0,0,0.0019834041595458984,False,scenario1
UCS,5,1669,38,38,0.003844738006591797,True,scenario1
A*,5,1669,38,38,0.003923892974853516,True,scenario1
RANDOM,5,239,0,0,0.0016133785247802734,False,scenario2
BFS,5,1688,38,191,0.002306699752807617,True,scenario2
DFS,5,3228,214,1357,0.0062677860260009766,True,scenario2
DLS50,5,602,0,0,0.0009720325469970703,False,scenario2
DLS75,5,870,0,0,0.0014188289642333984,False,scenario2
DLS100,5,1194,0,0,0.001981019973754883,False,scenario2
UCS,5,2173,38,191,0.005386829376220703,True,scenario2
A*,5,348,38,191,0.0009045600891113281,True,scenario2
RANDOM,6,240,0,0,0.0016193389892578125,False,scenario1
BFS,6,5438,85,85,0.00802755355834961,True,scenario1
DFS,6,6310,129,129,0.014551162719726562,True,scenario1
DLS50,6,442,0,0,0.0009214878082275391,False,scenario1
DLS75,6,1016,0,0,0.0017478466033935547,False,scenario1
DLS100,6,1039,0,0,0.00173187255859375,False,scenario1
UCS,6,5454,85,85,0.01734781265258789,True,scenario1
A*,6,5454,85,85,0.017562150955200195,True,scenario1
RANDOM,6,255,0,0,0.0029616355895996094,False,scenario2
BFS,6,5438,85,292,0.013402700424194336,True,scenario2
DFS,6,6310,129,678,0.014485597610473633,True,scenario2
DLS50,6,442,0,0,0.0008597373962402344,False,scenario2
DLS75,6,1016,0,0,0.0018939971923828125,False,scenario2
DLS100,6,1039,0,0,0.0016987323760986328,False,scenario2
UCS,6,4464,85,292,0.012535810470581055,True,scenario2
A*,6,1175,85,292,0.003149747848510742,True,scenario2
RANDOM,7,358,0,0,0.0015552043914794922,False,scenario1
BFS,7,2108,34,34,0.0027484893798828125,True,scenario1
DFS,7,9039,216,216,0.02060222625732422,True,scenario1
DLS50,7,1223,0,0,0.0019383430480957031,False,scenario1
DLS75,7,2038,0,0,0.0037221908569335938,False,scenario1
DLS100,7,2234,78,78,0.003682851791381836,True,scenario1
UCS,7,2122,34,34,0.005243062973022461,True,scenario1
A*,7,2122,34,34,0.0051021575927734375,True,scenario1
RANDOM,7,366,0,0,0.0016548633575439453,False,scenario2
BFS,7,2108,34,151,0.002810955047607422,True,scenario2
DFS,7,9039,216,1305,0.021662473678588867,True,scenario2
DLS50,7,1223,0,0,0.00196075439453125,False,scenario2
DLS75,7,2038,0,0,0.003841400146484375,False,scenario2
DLS100,7,2234,78,483,0.0036983489990234375,True,scenario2
UCS,7,2316,34,151,0.006298542022705078,True,scenario2
A*,7,288,34,151,0.0007581710815429688,True,scenario2
RANDOM,8,338,0,0,0.0016446113586425781,False,scenario1
BFS,8,5842,89,89,0.008557319641113281,True,scenario1
DFS,8,4981,331,331,0.011806011199951172,True,scenario1
DLS50,8,1327,0,0,0.0022554397583007812,False,scenario1
DLS75,8,1882,0,0,0.0031685829162597656,False,scenario1
DLS100,8,2531,0,0,0.0042345523834228516,False,scenario1
UCS,8,5842,89,89,0.018285751342773438,True,scenario1
A*,8,5842,89,89,0.017638206481933594,True,scenario1
RANDOM,8,230,0,0,0.0016055107116699219,False,scenario2
BFS,8,5842,89,431,0.008881092071533203,True,scenario2
DFS,8,4981,331,1915,0.011780977249145508,True,scenario2
DLS50,8,1327,0,0,0.0022885799407958984,False,scenario2
DLS75,8,1882,0,0,0.003103017807006836,False,scenario2
DLS100,8,2531,0,0,0.004240751266479492,False,scenario2
UCS,8,7027,89,431,0.027929306030273438,True,scenario2
A*,8,1612,89,431,0.005884647369384766,True,scenario2
RANDOM,9,200,0,0,0.0016930103302001953,False,scenario1
BFS,9,2372,63,63,0.003220081329345703,True,scenario1
DFS,9,6400,131,131,0.01500248908996582,True,scenario1
DLS50,9,407,0,0,0.0006992816925048828,False,scenario1
DLS75,9,640,0,0,0.0010344982147216797,False,scenario1
DLS100,9,863,0,0,0.0013556480407714844,False,scenario1
UCS,9,2382,63,63,0.00579071044921875,True,scenario1
A*,9,2382,63,63,0.0053708553314208984,True,scenario1
RANDOM,9,274,0,0,0.0015535354614257812,False,scenario2
BFS,9,2372,63,117,0.003133058547973633,True,scenario2
DFS,9,6400,131,761,0.014545679092407227,True,scenario2
DLS50,9,407,0,0,0.0006873607635498047,False,scenario2
DLS75,9,640,0,0,0.0009984970092773438,False,scenario2
DLS100,9,863,0,0,0.0013794898986816406,False,scenario2
UCS,9,875,63,117,0.0021696090698242188,True,scenario2
A*,9,285,63,117,0.0007808208465576172,True,scenario2
RANDOM,10,277,0,0,0.0016608238220214844,False,scenario1
BFS,10,8789,136,136,0.013327360153198242,True,scenario1
DFS,10,832,200,200,0.0014028549194335938,True,scenario1
DLS50,10,1265,0,0,0.0018799304962158203,False,scenario1
DLS75,10,2085,0,0,0.003340005874633789,False,scenario1
DLS100,10,4158,0,0,0.006924867630004883,False,scenario1
UCS,10,8789,136,136,0.025667905807495117,True,scenario1
A*,10,8789,136,136,0.02658390998840332,True,scenario1
RANDOM,10,360,0,0,0.001863718032836914,False,scenario2
BFS,10,8789,136,865,0.013816356658935547,True,scenario2
DFS,10,832,200,1289,0.0015130043029785156,True,scenario2
DLS50,10,1265,0,0,0.001985788345336914,False,scenario2
DLS75,10,2085,0,0,0.0036306381225585938,False,scenario2
DLS100,10,4158,0,0,0.007173776626586914,False,scenario2
UCS,10,7902,136,865,0.024166584014892578,True,scenario2
A*,10,3869,136,865,0.013070106506347656,True,scenario2
RANDOM,11,346,0,0,0.0016453266143798828,False,scenario1
BFS,11,4885,76,76,0.007004737854003906,True,scenario1
DFS,11,1365,182,182,0.0025599002838134766,True,scenario1
DLS50,11,1033,0,0,0.0016465187072753906,False,scenario1
DLS75,11,1620,0,0,0.0025513172149658203,False,scenario1
DLS100,11,1411,0,0,0.0022826194763183594,False,scenario1
UCS,11,4885,76,76,0.012438297271728516,True,scenario1
A*,11,4885,76,76,0.012236595153808594,True,scenario1
RANDOM,11,238,0,0,0.0017096996307373047,False,scenario2
BFS,11,4885,76,130,0.007099628448486328,True,scenario2
DFS,11,1365,182,830,0.002597332000732422,True,scenario2
DLS50,11,1033,0,0,0.0016868114471435547,False,scenario2
DLS75,11,1620,0,0,0.0026149749755859375,False,scenario2
DLS100,11,1411,0,0,0.002384662628173828,False,scenario2
UCS,11,1511,76,130,0.0038802623748779297,True,scenario2
A*,11,374,76,130,0.0010762214660644531,True,scenario2
RANDOM,12,242,0,0,0.001714944839477539,False,scenario1
BFS,12,4218,87,87,0.0059430599212646484,True,scenario1
DFS,12,2475,195,195,0.004883289337158203,True,scenario1
DLS50,12,647,0,0,0.0010242462158203125,False,scenario1
DLS75,12,1247,0,0,0.0019497871398925781,False,scenario1
DLS100,12,2250,0,0,0.003919124603271484,False,scenario1
UCS,12,4218,87,87,0.010852336883544922,True,scenario1
A*,12,4218,87,87,0.010294675827026367,True,scenario1
RANDOM,12,212,0,0,0.0016338825225830078,False,scenario2
BFS,12,4218,87,330,0.005898475646972656,True,scenario2
DFS,12,2475,195,780,0.004807472229003906,True,scenario2
DLS50,12,647,0,0,0.001056671142578125,False,scenario2
DLS75,12,1247,0,0,0.0020525455474853516,False,scenario2
DLS100,12,2250,0,0,0.004029989242553711,False,scenario2
UCS,12,2953,87,330,0.0074808597564697266,True,scenario2
A*,12,1433,87,330,0.004048585891723633,True,scenario2
RANDOM,13,324,0,0,0.0016472339630126953,False,scenario1
BFS,13,4789,83,83,0.00687861442565918,True,scenario1
DFS,13,5852,479,479,0.01390838623046875,True,scenario1
DLS50,13,1250,0,0,0.0025556087493896484,False,scenario1
DLS75,13,2307,0,0,0.0041615962982177734,False,scenario1
DLS100,13,449,95,95,0.0007395744323730469,True,scenario1
UCS,13,4794,83,83,0.012835025787353516,True,scenario1
A*,13,4794,83,83,0.011907815933227539,True,scenario1
RANDOM,13,361,0,0,0.0017879009246826172,False,scenario2
BFS,13,4789,83,650,0.006871700286865234,True,scenario2
DFS,13,5852,479,3170,0.01410055160522461,True,scenario2
DLS50,13,1250,0,0,0.0023827552795410156,False,scenario2
DLS75,13,2307,0,0,0.004130363464355469,False,scenario2
DLS100,13,449,95,770,0.0007433891296386719,True,scenario2
UCS,13,7243,83,650,0.022629976272583008,True,scenario2
A*,13,1110,83,650,0.0032777786254882812,True,scenario2
RANDOM,14,329,0,0,0.0016286373138427734,False,scenario1
BFS,14,6366,67,67,0.010456085205078125,True,scenario1
DFS,14,5860,299,299,0.01610398292541504,True,scenario1
DLS50,14,1359,0,0,0.0024645328521728516,False,scenario1
DLS75,14,2167,0,0,0.0040094852447509766,False,scenario1
DLS100,14,2492,0,0,0.004587411880493164,False,scenario1
UCS,14,6387,67,67,0.02082228660583496,True,scenario1
A*,14,6387,67,67,0.020523548126220703,True,scenario1
RANDOM,14,200,0,0,0.0017001628875732422,False,scenario2
BFS,14,6366,67,427,0.010374307632446289,True,scenario2
DFS,14,5860,299,1937,0.013949394226074219,True,scenario2
DLS50,14,1359,0,0,0.002496480941772461,False,scenario2
DLS75,14,2167,0,0,0.004619121551513672,False,scenario2
DLS100,14,2492,0,0,0.004358768463134766,False,scenario2
UCS,14,7311,67,427,0.023227214813232422,True,scenario2
A*,14,945,67,427,0.0027277469635009766,True,scenario2
RANDOM,15,324,0,0,0.001737356185913086,False,scenario1
BFS,15,6896,96,96,0.011289834976196289,True,scenario1
DFS,15,8099,358,358,0.019375324249267578,True,scenario1
DLS50,15,527,0,0,0.0009200572967529297,False,scenario1
DLS75,15,1142,0,0,0.0018188953399658203,False,scenario1
DLS100,15,2120,0,0,0.004297971725463867,False,scenario1
UCS,15,6874,96,96,0.020883798599243164,True,scenario1
A*,15,6874,96,96,0.021727323532104492,True,scenario1
RANDOM,15,175,0,0,0.0019931793212890625,False,scenario2
BFS,15,6896,96,780,0.011260271072387695,True,scenario2
DFS,15,8099,358,2032,0.01826763153076172,True,scenario2
DLS50,15,527,0,0,0.0009222030639648438,False,scenario2
DLS75,15,1142,0,0,0.0018312931060791016,False,scenario2
DLS100,15,2120,0,0,0.0040166378021240234,False,scenario2
UCS,15,7635,96,780,0.024298667907714844,True,scenario2
A*,15,1361,96,780,0.004630088806152344,True,scenario2
