algorithm_name,env_n,states_n,actions_count,actions_cost,time,solution_found,scenario
RANDOM,16,408,0,0,0.0015671253204345703,False,scenario1
BFS,16,2289,37,37,0.0031151771545410156,True,scenario1
DFS,16,6917,319,319,0.015970706939697266,True,scenario1
DLS50,16,941,0,0,0.0014982223510742188,False,scenario1
DLS75,16,1327,0,0,0.0022008419036865234,False,scenario1
DLS100,16,3638,0,0,0.006858110427856445,False,scenario1
UCS,16,2303,37,37,0.005517482757568359,True,scenario1
A*,16,2303,37,37,0.005517005920410156,True,scenario1
RANDOM,16,281,0,0,0.0016319751739501953,False,scenario2
BFS,16,2289,37,334,0.0032944679260253906,True,scenario2
DFS,16,6917,319,1642,0.01652216911315918,True,scenario2
DLS50,16,941,0,0,0.0017399787902832031,False,scenario2
DLS75,16,1327,0,0,0.002420186996459961,False,scenario2
DLS100,16,3638,0,0,0.006887912750244141,False,scenario2
UCS,16,5536,37,334,0.017751693725585938,True,scenario2
A*,16,151,37,334,0.0004677772521972656,True,scenario2
RANDOM,17,304,0,0,0.0016181468963623047,False,scenario1
BFS,17,9224,142,142,0.014238595962524414,True,scenario1
DFS,17,8610,314,314,0.019724607467651367,True,scenario1
DLS50,17,770,0,0,0.0013015270233154297,False,scenario1
DLS75,17,843,0,0,0.0013625621795654297,False,scenario1
DLS100,17,1450,0,0,0.0029523372650146484,False,scenario1
UCS,17,9221,142,142,0.026957035064697266,True,scenario1
A*,17,9221,142,142,0.028532028198242188,True,scenario1
RANDOM,17,356,0,0,0.002185344696044922,False,scenario2
BFS,17,9224,142,628,0.015424013137817383,True,scenario2
DFS,17,8610,314,1970,0.021117687225341797,True,scenario2
DLS50,17,770,0,0,0.0013403892517089844,False,scenario2
DLS75,17,843,0,0,0.0013554096221923828,False,scenario2
DLS100,17,1450,0,0,0.0030624866485595703,False,scenario2
UCS,17,9094,142,628,0.029474258422851562,True,scenario2
A*,17,4397,142,628,0.014808177947998047,True,scenario2
RANDOM,18,233,569,569,0.0009627342224121094,True,scenario1
BFS,18,1392,29,29,0.0019800662994384766,True,scenario1
DFS,18,3646,37,37,0.0070497989654541016,True,scenario1
DLS50,18,1069,0,0,0.0020148754119873047,False,scenario1
DLS75,18,2481,0,0,0.004129886627197266,False,scenario1
DLS100,18,3777,29,29,0.006752967834472656,True,scenario1
UCS,18,1398,29,29,0.0033981800079345703,True,scenario1
A*,18,1398,29,29,0.003341197967529297,True,scenario1
RANDOM,18,391,0,0,0.0016567707061767578,False,scenario2
BFS,18,1392,29,182,0.0019054412841796875,True,scenario2
DFS,18,3646,37,244,0.007008552551269531,True,scenario2
DLS50,18,1069,0,0,0.0016398429870605469,False,scenario2
DLS75,18,2481,0,0,0.00406336784362793,False,scenario2
DLS100,18,3777,29,182,0.00660252571105957,True,scenario2
UCS,18,2817,29,182,0.00738525390625,True,scenario2
A*,18,197,29,182,0.0005776882171630859,True,scenario2
RANDOM,19,237,0,0,0.0016851425170898438,False,scenario1
BFS,19,1669,38,38,0.002296924591064453,True,scenario1
DFS,19,9007,100,100,0.02205824851989746,True,scenario1
DLS50,19,486,0,0,0.0009565353393554688,False,scenario1
DLS75,19,653,0,0,0.0010645389556884766,False,scenario1
DLS100,19,858,0,0,0.0014235973358154297,False,scenario1
UCS,19,1690,38,38,0.004706382751464844,True,scenario1
A*,19,1690,38,38,0.004049777984619141,True,scenario1
RANDOM,19,273,0,0,0.0016460418701171875,False,scenario2
BFS,19,1669,38,308,0.002260446548461914,True,scenario2
DFS,19,9007,100,766,0.022768497467041016,True,scenario2
DLS50,19,486,0,0,0.0008351802825927734,False,scenario2
DLS75,19,653,0,0,0.0011663436889648438,False,scenario2
DLS100,19,858,0,0,0.0014684200286865234,False,scenario2
UCS,19,4865,38,308,0.0145416259765625,True,scenario2
A*,19,255,38,308,0.0007193088531494141,True,scenario2
RANDOM,20,213,0,0,0.001622915267944336,False,scenario1
BFS,20,2628,56,56,0.00370025634765625,True,scenario1
DFS,20,3214,148,148,0.006067514419555664,True,scenario1
DLS50,20,554,0,0,0.0008792877197265625,False,scenario1
DLS75,20,806,0,0,0.001306295394897461,False,scenario1
DLS100,20,940,0,0,0.0018477439880371094,False,scenario1
UCS,20,2668,56,56,0.006515026092529297,True,scenario1
A*,20,2668,56,56,0.006841897964477539,True,scenario1
RANDOM,20,256,0,0,0.0017364025115966797,False,scenario2
BFS,20,2628,56,524,0.0037713050842285156,True,scenario2
DFS,20,3214,148,814,0.0061419010162353516,True,scenario2
DLS50,20,554,0,0,0.0008680820465087891,False,scenario2
DLS75,20,806,0,0,0.0012459754943847656,False,scenario2
DLS100,20,940,0,0,0.0014698505401611328,False,scenario2
UCS,20,4629,56,524,0.012270927429199219,True,scenario2
A*,20,212,56,524,0.0005948543548583984,True,scenario2
RANDOM,21,284,0,0,0.001562356948852539,False,scenario1
BFS,21,2340,40,40,0.0031135082244873047,True,scenario1
DFS,21,3879,224,224,0.00732874870300293,True,scenario1
DLS50,21,1016,0,0,0.0015072822570800781,False,scenario1
DLS75,21,1252,0,0,0.001917123794555664,False,scenario1
DLS100,21,1477,0,0,0.002336263656616211,False,scenario1
UCS,21,2376,40,40,0.006493568420410156,True,scenario1
A*,21,2376,40,40,0.005517244338989258,True,scenario1
RANDOM,21,280,0,0,0.0015866756439208984,False,scenario2
BFS,21,2340,40,355,0.003077268600463867,True,scenario2
DFS,21,3879,224,1295,0.0070972442626953125,True,scenario2
DLS50,21,1016,0,0,0.0015306472778320312,False,scenario2
DLS75,21,1252,0,0,0.0019099712371826172,False,scenario2
DLS100,21,1477,0,0,0.002292633056640625,False,scenario2
UCS,21,4385,40,355,0.01183629035949707,True,scenario2
A*,21,147,40,355,0.000469207763671875,True,scenario2
RANDOM,22,362,0,0,0.001798868179321289,False,scenario1
BFS,22,9174,143,143,0.013487815856933594,True,scenario1
DFS,22,7547,205,205,0.01765155792236328,True,scenario1
DLS50,22,446,0,0,0.0008499622344970703,False,scenario1
DLS75,22,545,0,0,0.001016855239868164,False,scenario1
DLS100,22,917,0,0,0.0016603469848632812,False,scenario1
UCS,22,9174,143,143,0.026206016540527344,True,scenario1
A*,22,9174,143,143,0.026972532272338867,True,scenario1
RANDOM,22,289,0,0,0.001768350601196289,False,scenario2
BFS,22,9174,143,593,0.013758420944213867,True,scenario2
DFS,22,7547,205,1141,0.016382217407226562,True,scenario2
DLS50,22,446,0,0,0.0007615089416503906,False,scenario2
DLS75,22,545,0,0,0.0008475780487060547,False,scenario2
DLS100,22,917,0,0,0.0014438629150390625,False,scenario2
UCS,22,9130,143,593,0.02780604362487793,True,scenario2
A*,22,3949,143,593,0.012947797775268555,True,scenario2
RANDOM,23,344,0,0,0.0015904903411865234,False,scenario1
BFS,23,6687,96,96,0.009894371032714844,True,scenario1
DFS,23,1148,152,152,0.002092599868774414,True,scenario1
DLS50,23,377,0,0,0.0005712509155273438,False,scenario1
DLS75,23,554,0,0,0.0009109973907470703,False,scenario1
DLS100,23,629,0,0,0.0010142326354980469,False,scenario1
UCS,23,6754,96,96,0.019415616989135742,True,scenario1
A*,23,6754,96,96,0.021103620529174805,True,scenario1
RANDOM,23,371,0,0,0.0017082691192626953,False,scenario2
BFS,23,6687,96,834,0.011164665222167969,True,scenario2
DFS,23,1148,152,1124,0.0024805068969726562,True,scenario2
DLS50,23,377,0,0,0.0006594657897949219,False,scenario2
DLS75,23,554,0,0,0.0010197162628173828,False,scenario2
DLS100,23,629,0,0,0.0011725425720214844,False,scenario2
UCS,23,8582,96,834,0.028322696685791016,True,scenario2
A*,23,1008,96,834,0.002828359603881836,True,scenario2
RANDOM,24,340,0,0,0.002192974090576172,False,scenario1
BFS,24,2106,49,49,0.0030527114868164062,True,scenario1
DFS,24,5141,415,415,0.015157938003540039,True,scenario1
DLS50,24,693,0,0,0.001276254653930664,False,scenario1
DLS75,24,1806,0,0,0.003603219985961914,False,scenario1
DLS100,24,2444,0,0,0.0047664642333984375,False,scenario1
UCS,24,2107,49,49,0.005690574645996094,True,scenario1
A*,24,2107,49,49,0.005454063415527344,True,scenario1
RANDOM,24,155,0,0,0.0018954277038574219,False,scenario2
BFS,24,2106,49,94,0.0032231807708740234,True,scenario2
DFS,24,5141,415,2674,0.01473689079284668,True,scenario2
DLS50,24,693,0,0,0.0013206005096435547,False,scenario2
DLS75,24,1806,0,0,0.003774404525756836,False,scenario2
DLS100,24,2444,0,0,0.0047092437744140625,False,scenario2
UCS,24,563,49,94,0.001546621322631836,True,scenario2
A*,24,141,49,94,0.0004246234893798828,True,scenario2
RANDOM,25,253,0,0,0.0019385814666748047,False,scenario1
BFS,25,3259,69,69,0.005150794982910156,True,scenario1
DFS,25,5849,369,369,0.017461538314819336,True,scenario1
DLS50,25,1081,0,0,0.0019681453704833984,False,scenario1
DLS75,25,2273,0,0,0.004209041595458984,False,scenario1
DLS100,25,623,89,89,0.0009458065032958984,True,scenario1
UCS,25,3266,69,69,0.008668661117553711,True,scenario1
A*,25,3266,69,69,0.008036375045776367,True,scenario1
RANDOM,25,229,0,0,0.001678466796875,False,scenario2
BFS,25,3259,69,510,0.004737377166748047,True,scenario2
DFS,25,5849,369,2196,0.014196157455444336,True,scenario2
DLS50,25,1081,0,0,0.001953125,False,scenario2
DLS75,25,2273,0,0,0.004191398620605469,False,scenario2
DLS100,25,623,89,710,0.0009248256683349609,True,scenario2
UCS,25,5267,69,510,0.01726841926574707,True,scenario2
A*,25,877,69,510,0.0027472972869873047,True,scenario2
RANDOM,26,357,0,0,0.0016632080078125,False,scenario1
BFS,26,8702,118,118,0.01381373405456543,True,scenario1
DFS,26,309,194,194,0.0005693435668945312,True,scenario1
DLS50,26,1260,0,0,0.0019452571868896484,False,scenario1
DLS75,26,2562,0,0,0.004126071929931641,False,scenario1
DLS100,26,3313,0,0,0.005487680435180664,False,scenario1
UCS,26,8702,118,118,0.024741649627685547,True,scenario1
A*,26,8702,118,118,0.026750802993774414,True,scenario1
RANDOM,26,264,0,0,0.001741647720336914,False,scenario2
BFS,26,8702,118,496,0.013854742050170898,True,scenario2
DFS,26,309,194,1238,0.0006144046783447266,True,scenario2
DLS50,26,1260,0,0,0.0019021034240722656,False,scenario2
DLS75,26,2562,0,0,0.00406193733215332,False,scenario2
DLS100,26,3313,0,0,0.005578756332397461,False,scenario2
UCS,26,6641,118,496,0.020017147064208984,True,scenario2
A*,26,2871,118,496,0.009389162063598633,True,scenario2
RANDOM,27,263,0,0,0.0016944408416748047,False,scenario1
BFS,27,5554,73,73,0.00793147087097168,True,scenario1
DFS,27,7038,353,353,0.015869140625,True,scenario1
DLS50,27,947,0,0,0.0017747879028320312,False,scenario1
DLS75,27,1337,0,0,0.0023720264434814453,False,scenario1
DLS100,27,1864,0,0,0.0033216476440429688,False,scenario1
UCS,27,5535,73,73,0.01697516441345215,True,scenario1
A*,27,5535,73,73,0.01743173599243164,True,scenario1
RANDOM,27,366,0,0,0.0017092227935791016,False,scenario2
BFS,27,5554,73,145,0.008878469467163086,True,scenario2
DFS,27,7038,353,2477,0.015813112258911133,True,scenario2
DLS50,27,947,0,0,0.002717733383178711,False,scenario2
DLS75,27,1337,0,0,0.004082441329956055,False,scenario2
DLS100,27,1864,0,0,0.005745410919189453,False,scenario2
UCS,27,1900,73,145,0.007405996322631836,True,scenario2
A*,27,245,73,145,0.0006630420684814453,True,scenario2
RANDOM,28,306,0,0,0.0015625953674316406,False,scenario1
BFS,28,1064,27,27,0.001832723617553711,True,scenario1
DFS,28,7850,413,413,0.021349668502807617,True,scenario1
DLS50,28,944,0,0,0.0018453598022460938,False,scenario1
DLS75,28,1050,0,0,0.001861572265625,False,scenario1
DLS100,28,2388,0,0,0.0045452117919921875,False,scenario1
UCS,28,1046,27,27,0.0024383068084716797,True,scenario1
A*,28,1046,27,27,0.002428293228149414,True,scenario1
RANDOM,28,405,0,0,0.0017032623291015625,False,scenario2
BFS,28,1064,27,171,0.0014357566833496094,True,scenario2
DFS,28,7850,413,2375,0.01862049102783203,True,scenario2
DLS50,28,944,0,0,0.0016527175903320312,False,scenario2
DLS75,28,1050,0,0,0.0016443729400634766,False,scenario2
DLS100,28,2388,0,0,0.0044689178466796875,False,scenario2
UCS,28,2441,27,171,0.0067996978759765625,True,scenario2
A*,28,188,27,171,0.0005097389221191406,True,scenario2
RANDOM,29,325,0,0,0.001611948013305664,False,scenario1
BFS,29,1607,53,53,0.0021724700927734375,True,scenario1
DFS,29,3055,171,171,0.00611567497253418,True,scenario1
DLS50,29,185,0,0,0.0003018379211425781,False,scenario1
DLS75,29,283,0,0,0.0004305839538574219,False,scenario1
DLS100,29,445,0,0,0.0007045269012451172,False,scenario1
UCS,29,1562,53,53,0.0034296512603759766,True,scenario1
A*,29,1562,53,53,0.003480195999145508,True,scenario1
RANDOM,29,235,0,0,0.0015552043914794922,False,scenario2
BFS,29,1607,53,107,0.0020751953125,True,scenario2
DFS,29,3055,171,1125,0.005501508712768555,True,scenario2
DLS50,29,185,0,0,0.0002827644348144531,False,scenario2
DLS75,29,283,0,0,0.00042510032653808594,False,scenario2
DLS100,29,445,0,0,0.0006937980651855469,False,scenario2
UCS,29,633,53,107,0.0015227794647216797,True,scenario2
A*,29,192,53,107,0.0004780292510986328,True,scenario2
RANDOM,30,358,0,0,0.0015506744384765625,False,scenario1
BFS,30,3717,47,47,0.0051310062408447266,True,scenario1
DFS,30,7896,119,119,0.017570018768310547,True,scenario1
DLS50,30,1445,0,0,0.0026197433471679688,False,scenario1
DLS75,30,2566,0,0,0.00401616096496582,False,scenario1
DLS100,30,3112,0,0,0.005340576171875,False,scenario1
UCS,30,3712,47,47,0.0093231201171875,True,scenario1
A*,30,3712,47,47,0.009089231491088867,True,scenario1
RANDOM,30,402,0,0,0.0016744136810302734,False,scenario2
BFS,30,3717,47,119,0.005077362060546875,True,scenario2
DFS,30,7896,119,785,0.016943693161010742,True,scenario2
DLS50,30,1445,0,0,0.002668619155883789,False,scenario2
DLS75,30,2566,0,0,0.00406646728515625,False,scenario2
DLS100,30,3112,0,0,0.0054285526275634766,False,scenario2
UCS,30,1739,47,119,0.004317760467529297,True,scenario2
A*,30,218,47,119,0.0006015300750732422,True,scenario2
