algorithm_name,env_n,size,best_solution,H,states,time
random,0,4,"[1, 3, 0, 2]",0,429,0.0013737678527832031
random,1,4,"[2, 0, 3, 1]",0,95,0.00030922889709472656
random,2,4,"[2, 0, 3, 1]",0,371,0.0011053085327148438
random,3,4,"[1, 3, 0, 2]",0,616,0.0018367767333984375
random,4,4,"[2, 0, 3, 1]",0,1,5.4836273193359375e-06
random,5,4,"[1, 3, 0, 2]",0,7,2.4318695068359375e-05
random,6,4,"[2, 0, 3, 1]",0,79,0.00024008750915527344
random,7,4,"[1, 3, 0, 2]",0,149,0.0004456043243408203
random,8,4,"[1, 3, 0, 2]",0,40,0.00012063980102539062
random,9,4,"[1, 3, 0, 2]",0,443,0.0013203620910644531
random,10,4,"[1, 3, 0, 2]",0,117,0.00034689903259277344
random,11,4,"[2, 0, 3, 1]",0,68,0.000209808349609375
random,12,4,"[2, 0, 3, 1]",0,62,0.00018334388732910156
random,13,4,"[1, 3, 0, 2]",0,136,0.00040268898010253906
random,14,4,"[1, 3, 0, 2]",0,4,1.4066696166992188e-05
random,15,4,"[1, 3, 0, 2]",0,75,0.0002219676971435547
random,16,4,"[1, 3, 0, 2]",0,65,0.00020122528076171875
random,17,4,"[2, 0, 3, 1]",0,249,0.0007419586181640625
random,18,4,"[1, 3, 0, 2]",0,267,0.0007963180541992188
random,19,4,"[2, 0, 3, 1]",0,49,0.00014591217041015625
random,20,4,"[2, 0, 3, 1]",0,1,5.4836273193359375e-06
random,21,4,"[2, 0, 3, 1]",0,46,0.00014281272888183594
random,22,4,"[2, 0, 3, 1]",0,172,0.0005578994750976562
random,23,4,"[1, 3, 0, 2]",0,1,7.152557373046875e-06
random,24,4,"[1, 3, 0, 2]",0,36,0.00011086463928222656
random,25,4,"[1, 3, 0, 2]",0,158,0.00048732757568359375
random,26,4,"[2, 0, 3, 1]",0,68,0.00020360946655273438
random,27,4,"[2, 0, 3, 1]",0,258,0.0007724761962890625
random,28,4,"[1, 3, 0, 2]",0,84,0.0002522468566894531
random,29,4,"[2, 0, 3, 1]",0,47,0.00014257431030273438
HC,0,4,"[2, 0, 1, 3]",1,13,3.4809112548828125e-05
HC,1,4,"[3, 0, 2, 1]",1,13,3.0040740966796875e-05
HC,2,4,"[2, 1, 3, 0]",1,37,7.843971252441406e-05
HC,3,4,"[3, 0, 2, 1]",1,13,2.8133392333984375e-05
HC,4,4,"[2, 0, 3, 1]",0,1,4.76837158203125e-06
HC,5,4,"[0, 1, 3, 2]",2,13,2.7894973754882812e-05
HC,6,4,"[0, 3, 1, 2]",1,49,0.0001995563507080078
HC,7,4,"[3, 1, 0, 2]",1,13,3.123283386230469e-05
HC,8,4,"[0, 2, 3, 1]",1,13,2.9802322387695312e-05
HC,9,4,"[1, 0, 2, 3]",2,37,8.249282836914062e-05
HC,10,4,"[0, 3, 1, 2]",1,49,0.00010132789611816406
HC,11,4,"[1, 0, 2, 3]",2,37,7.700920104980469e-05
HC,12,4,"[0, 2, 1, 3]",2,13,2.9087066650390625e-05
HC,13,4,"[3, 1, 0, 2]",1,37,7.700920104980469e-05
HC,14,4,"[1, 3, 2, 0]",1,13,2.9802322387695312e-05
HC,15,4,"[3, 2, 0, 1]",2,13,2.8848648071289062e-05
HC,16,4,"[0, 3, 1, 2]",1,13,2.8371810913085938e-05
HC,17,4,"[0, 2, 1, 3]",2,13,2.86102294921875e-05
HC,18,4,"[1, 3, 0, 2]",0,37,7.677078247070312e-05
HC,19,4,"[1, 3, 2, 0]",1,13,2.9802322387695312e-05
HC,20,4,"[2, 0, 3, 1]",0,1,5.7220458984375e-06
HC,21,4,"[0, 2, 3, 1]",1,13,2.8848648071289062e-05
HC,22,4,"[3, 2, 0, 1]",2,13,2.86102294921875e-05
HC,23,4,"[1, 3, 0, 2]",0,1,5.0067901611328125e-06
HC,24,4,"[1, 0, 2, 3]",2,13,2.8371810913085938e-05
HC,25,4,"[1, 2, 0, 3]",1,13,2.8371810913085938e-05
HC,26,4,"[3, 0, 2, 1]",1,13,2.86102294921875e-05
HC,27,4,"[1, 0, 2, 3]",2,37,7.62939453125e-05
HC,28,4,"[1, 3, 2, 0]",1,13,2.9087066650390625e-05
HC,29,4,"[0, 3, 1, 2]",1,49,0.00010013580322265625
SA,0,4,"[1, 3, 0, 2]",0,21,8.678436279296875e-05
SA,1,4,"[2, 0, 3, 1]",0,30,0.00010204315185546875
SA,2,4,"[2, 0, 3, 1]",0,85,0.00027942657470703125
SA,3,4,"[2, 0, 3, 1]",0,10,3.457069396972656e-05
SA,4,4,"[2, 0, 3, 1]",0,1,5.0067901611328125e-06
SA,5,4,"[1, 3, 0, 2]",0,119,0.00037932395935058594
SA,6,4,"[1, 3, 0, 2]",0,9,3.218650817871094e-05
SA,7,4,"[1, 3, 0, 2]",0,17,5.5789947509765625e-05
SA,8,4,"[1, 3, 0, 2]",0,71,0.00023126602172851562
SA,9,4,"[1, 3, 0, 2]",0,162,0.0005245208740234375
SA,10,4,"[2, 0, 3, 1]",0,43,0.0001418590545654297
SA,11,4,"[2, 0, 3, 1]",0,130,0.00041985511779785156
SA,12,4,"[2, 0, 3, 1]",0,162,0.0005273818969726562
SA,13,4,"[1, 3, 0, 2]",0,26,8.630752563476562e-05
SA,14,4,"[2, 0, 3, 1]",0,17,0.0002009868621826172
SA,15,4,"[1, 3, 0, 2]",0,48,0.000156402587890625
SA,16,4,"[1, 3, 0, 2]",0,44,0.00014472007751464844
SA,17,4,"[1, 3, 0, 2]",0,26,8.630752563476562e-05
SA,18,4,"[2, 0, 3, 1]",0,28,9.250640869140625e-05
SA,19,4,"[2, 0, 3, 1]",0,45,0.00014591217041015625
SA,20,4,"[2, 0, 3, 1]",0,1,5.4836273193359375e-06
SA,21,4,"[2, 0, 3, 1]",0,5,1.8358230590820312e-05
SA,22,4,"[1, 3, 0, 2]",0,6,2.1457672119140625e-05
SA,23,4,"[1, 3, 0, 2]",0,1,5.245208740234375e-06
SA,24,4,"[1, 3, 0, 2]",0,226,0.0007355213165283203
SA,25,4,"[2, 0, 3, 1]",0,157,0.0005087852478027344
SA,26,4,"[2, 0, 3, 1]",0,59,0.00019693374633789062
SA,27,4,"[2, 0, 3, 1]",0,168,0.0005407333374023438
SA,28,4,"[1, 3, 0, 2]",0,15,5.14984130859375e-05
SA,29,4,"[2, 0, 3, 1]",0,140,0.00045180320739746094
GA,0,4,"[2, 0, 3, 1]",0,120,0.0004725456237792969
GA,1,4,"[2, 0, 3, 1]",0,120,0.00046062469482421875
GA,2,4,"[1, 3, 0, 2]",0,120,0.00045299530029296875
GA,3,4,"[2, 0, 3, 1]",0,120,0.00045871734619140625
GA,4,4,"[2, 0, 3, 1]",0,120,0.0004527568817138672
GA,5,4,"[1, 3, 0, 2]",0,120,0.00045752525329589844
GA,6,4,"[1, 3, 0, 2]",0,120,0.0004532337188720703
GA,7,4,"[1, 3, 0, 2]",0,120,0.0004520416259765625
GA,8,4,"[2, 0, 3, 1]",0,120,0.0004515647888183594
GA,9,4,"[1, 3, 0, 2]",0,120,0.0004546642303466797
GA,10,4,"[1, 3, 0, 2]",0,120,0.0004570484161376953
GA,11,4,"[1, 3, 0, 2]",0,120,0.0004508495330810547
GA,12,4,"[2, 0, 3, 1]",0,120,0.000453948974609375
GA,13,4,"[1, 3, 0, 2]",0,120,0.00044918060302734375
GA,14,4,"[1, 3, 0, 2]",0,120,0.00045990943908691406
GA,15,4,"[1, 3, 0, 2]",0,120,0.00045180320739746094
GA,16,4,"[1, 3, 0, 2]",0,120,0.0004703998565673828
GA,17,4,"[2, 0, 3, 1]",0,120,0.0004515647888183594
GA,18,4,"[1, 3, 0, 2]",0,120,0.0005321502685546875
GA,19,4,"[2, 0, 3, 1]",0,120,0.0004506111145019531
GA,20,4,"[2, 0, 3, 1]",0,120,0.00045990943908691406
GA,21,4,"[1, 3, 0, 2]",0,120,0.0004525184631347656
GA,22,4,"[1, 3, 0, 2]",0,120,0.00045371055603027344
GA,23,4,"[1, 3, 0, 2]",0,120,0.00045013427734375
GA,24,4,"[1, 3, 0, 2]",0,120,0.0004558563232421875
GA,25,4,"[1, 3, 0, 2]",0,120,0.0004496574401855469
GA,26,4,"[2, 0, 3, 1]",0,120,0.00045371055603027344
GA,27,4,"[1, 3, 0, 2]",0,120,0.0004487037658691406
GA,28,4,"[2, 0, 3, 1]",0,120,0.0004470348358154297
GA,29,4,"[2, 0, 3, 1]",0,120,0.00045037269592285156
random,0,8,"[3, 6, 3, 7, 4, 1, 5, 2]",1,20000,0.12375521659851074
random,1,8,"[0, 6, 1, 5, 7, 1, 4, 2]",1,20000,0.11780357360839844
random,2,8,"[2, 5, 3, 0, 7, 4, 4, 1]",1,20000,0.12682843208312988
random,3,8,"[2, 5, 7, 2, 0, 6, 4, 1]",1,20000,0.11312723159790039
random,4,8,"[7, 1, 3, 0, 6, 4, 2, 5]",0,18733,0.10545730590820312
random,5,8,"[3, 5, 7, 2, 0, 6, 6, 0]",2,20000,0.11090779304504395
random,6,8,"[3, 1, 4, 7, 0, 3, 5, 2]",1,20000,0.1104433536529541
random,7,8,"[6, 0, 2, 5, 1, 4, 7, 3]",1,20000,0.10988402366638184
random,8,8,"[2, 4, 6, 1, 3, 5, 0, 4]",1,20000,0.10766124725341797
random,9,8,"[7, 4, 1, 3, 6, 0, 2, 5]",1,20000,0.1063847541809082
random,10,8,"[4, 1, 7, 0, 2, 0, 5, 3]",1,20000,0.10622262954711914
random,11,8,"[3, 1, 4, 7, 1, 6, 2, 5]",1,20000,0.10628318786621094
random,12,8,"[3, 5, 7, 2, 0, 2, 6, 1]",1,20000,0.11191654205322266
random,13,8,"[4, 6, 0, 2, 7, 5, 3, 1]",0,3533,0.01895761489868164
random,14,8,"[2, 5, 3, 1, 7, 4, 6, 0]",0,9945,0.05535888671875
random,15,8,"[5, 3, 1, 7, 4, 6, 0, 2]",0,13650,0.07328128814697266
random,16,8,"[2, 0, 6, 4, 7, 1, 0, 5]",2,20000,0.10649394989013672
random,17,8,"[4, 7, 5, 2, 6, 1, 3, 0]",1,20000,0.1114051342010498
random,18,8,"[4, 7, 3, 0, 7, 5, 1, 6]",1,20000,0.1071014404296875
random,19,8,"[2, 6, 1, 7, 0, 3, 6, 4]",1,20000,0.10727715492248535
random,20,8,"[5, 2, 6, 1, 3, 5, 0, 4]",1,20000,0.10810351371765137
random,21,8,"[4, 7, 0, 3, 6, 2, 5, 2]",1,20000,0.1065516471862793
random,22,8,"[6, 2, 5, 1, 4, 0, 5, 3]",1,20000,0.10692214965820312
random,23,8,"[2, 7, 5, 1, 3, 0, 6, 4]",1,20000,0.10689568519592285
random,24,8,"[5, 3, 1, 7, 4, 6, 0, 2]",0,18434,0.09861397743225098
random,25,8,"[2, 2, 7, 1, 3, 0, 6, 4]",1,20000,0.10926151275634766
random,26,8,"[7, 0, 5, 3, 1, 6, 4, 2]",1,20000,0.10734295845031738
random,27,8,"[5, 7, 1, 4, 0, 3, 6, 2]",1,20000,0.1065220832824707
random,28,8,"[0, 4, 6, 1, 2, 7, 5, 3]",1,20000,0.11002278327941895
random,29,8,"[1, 6, 0, 3, 5, 7, 2, 4]",1,20000,0.1075897216796875
HC,0,8,"[6, 1, 5, 2, 0, 3, 7, 4]",0,169,0.0008473396301269531
HC,1,8,"[0, 6, 3, 5, 7, 1, 4, 2]",0,169,0.0007781982421875
HC,2,8,"[5, 0, 4, 1, 4, 6, 3, 0]",2,225,0.0011525154113769531
HC,3,8,"[0, 5, 7, 2, 1, 6, 4, 3]",2,57,0.0002646446228027344
HC,4,8,"[1, 5, 0, 4, 7, 0, 6, 3]",2,225,0.0010216236114501953
HC,5,8,"[6, 3, 0, 4, 7, 2, 5, 1]",2,225,0.0010294914245605469
HC,6,8,"[5, 0, 6, 4, 2, 7, 3, 1]",1,225,0.0010237693786621094
HC,7,8,"[6, 0, 2, 4, 7, 3, 1, 5]",2,169,0.0007622241973876953
HC,8,8,"[5, 0, 6, 4, 1, 7, 0, 3]",2,113,0.0005171298980712891
HC,9,8,"[3, 0, 6, 1, 5, 2, 4, 7]",1,225,0.0010213851928710938
HC,10,8,"[2, 0, 5, 7, 4, 6, 3, 1]",1,169,0.0007660388946533203
HC,11,8,"[1, 4, 0, 5, 3, 1, 6, 2]",1,281,0.0012700557708740234
HC,12,8,"[4, 0, 0, 6, 1, 5, 2, 7]",2,225,0.001035928726196289
HC,13,8,"[3, 6, 0, 7, 1, 5, 2, 4]",2,169,0.0007688999176025391
HC,14,8,"[0, 2, 3, 7, 6, 1, 5, 1]",3,169,0.00079345703125
HC,15,8,"[7, 2, 5, 1, 6, 4, 0, 3]",2,57,0.0002639293670654297
HC,16,8,"[5, 1, 1, 7, 2, 6, 3, 0]",1,225,0.0010216236114501953
HC,17,8,"[3, 1, 4, 5, 0, 2, 7, 6]",2,225,0.0010333061218261719
HC,18,8,"[1, 4, 6, 0, 3, 5, 0, 2]",1,113,0.0006270408630371094
HC,19,8,"[5, 2, 4, 1, 7, 4, 6, 0]",1,113,0.0005223751068115234
HC,20,8,"[1, 4, 6, 3, 0, 5, 7, 2]",2,225,0.0010828971862792969
HC,21,8,"[4, 7, 1, 4, 6, 5, 0, 2]",2,225,0.0010313987731933594
HC,22,8,"[1, 7, 5, 3, 0, 6, 4, 2]",1,281,0.0012664794921875
HC,23,8,"[7, 3, 1, 7, 5, 0, 6, 4]",1,113,0.0005230903625488281
HC,24,8,"[3, 5, 2, 5, 1, 4, 7, 0]",1,225,0.001024007797241211
HC,25,8,"[5, 4, 0, 3, 6, 2, 7, 1]",1,393,0.0018205642700195312
HC,26,8,"[2, 6, 2, 0, 7, 1, 5, 3]",3,113,0.0005159378051757812
HC,27,8,"[3, 4, 0, 1, 6, 2, 5, 7]",2,57,0.00026679039001464844
HC,28,8,"[4, 2, 0, 6, 1, 7, 5, 3]",0,169,0.000762939453125
HC,29,8,"[3, 6, 0, 7, 5, 4, 2, 1]",2,225,0.0010099411010742188
SA,0,8,"[6, 2, 0, 5, 7, 4, 1, 3]",0,431,0.002432584762573242
SA,1,8,"[7, 3, 1, 6, 2, 5, 7, 4]",1,1839,0.01028299331665039
SA,2,8,"[6, 3, 1, 7, 5, 0, 2, 4]",0,542,0.0029833316802978516
SA,3,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,494,0.002758026123046875
SA,4,8,"[1, 5, 0, 6, 3, 7, 2, 4]",0,1340,0.007508754730224609
SA,5,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,537,0.0029811859130859375
SA,6,8,"[3, 1, 7, 4, 6, 0, 2, 5]",0,409,0.0022640228271484375
SA,7,8,"[3, 7, 0, 4, 6, 1, 5, 2]",0,1420,0.007883071899414062
SA,8,8,"[2, 0, 6, 4, 7, 1, 3, 5]",0,522,0.003037691116333008
SA,9,8,"[4, 6, 1, 5, 2, 0, 7, 3]",0,187,0.0010342597961425781
SA,10,8,"[4, 6, 3, 0, 2, 7, 5, 1]",0,591,0.003484010696411133
SA,11,8,"[2, 6, 1, 7, 4, 0, 3, 5]",0,223,0.001237630844116211
SA,12,8,"[1, 4, 6, 3, 0, 7, 5, 2]",0,502,0.00278472900390625
SA,13,8,"[1, 5, 0, 6, 3, 7, 2, 4]",0,845,0.004697084426879883
SA,14,8,"[7, 1, 4, 2, 0, 6, 3, 5]",0,596,0.0033173561096191406
SA,15,8,"[5, 0, 4, 1, 7, 2, 6, 3]",0,276,0.0015711784362792969
