algorithm,seed,n,solution_found,solution,nodes_explored,time_taken,valid_solution
backtrack,0,4,True,"[1, 3, 0, 2]",9,9.679794311523438e-05,True
backtrack,1,4,True,"[1, 3, 0, 2]",9,7.271766662597656e-05,True
backtrack,2,4,True,"[1, 3, 0, 2]",9,0.00011515617370605469,True
backtrack,3,4,True,"[1, 3, 0, 2]",9,0.00010132789611816406,True
backtrack,4,4,True,"[1, 3, 0, 2]",9,6.985664367675781e-05,True
backtrack,5,4,True,"[1, 3, 0, 2]",9,8.606910705566406e-05,True
backtrack,6,4,True,"[1, 3, 0, 2]",9,0.00018787384033203125,True
backtrack,7,4,True,"[1, 3, 0, 2]",9,0.00010538101196289062,True
backtrack,8,4,True,"[1, 3, 0, 2]",9,3.504753112792969e-05,True
backtrack,9,4,True,"[1, 3, 0, 2]",9,3.361701965332031e-05,True
backtrack,10,4,True,"[1, 3, 0, 2]",9,5.53131103515625e-05,True
backtrack,11,4,True,"[1, 3, 0, 2]",9,3.5762786865234375e-05,True
backtrack,12,4,True,"[1, 3, 0, 2]",9,4.506111145019531e-05,True
backtrack,13,4,True,"[1, 3, 0, 2]",9,4.1961669921875e-05,True
backtrack,14,4,True,"[1, 3, 0, 2]",9,3.814697265625e-05,True
backtrack,15,4,True,"[1, 3, 0, 2]",9,4.410743713378906e-05,True
backtrack,16,4,True,"[1, 3, 0, 2]",9,5.412101745605469e-05,True
backtrack,17,4,True,"[1, 3, 0, 2]",9,6.818771362304688e-05,True
backtrack,18,4,True,"[1, 3, 0, 2]",9,6.604194641113281e-05,True
backtrack,19,4,True,"[1, 3, 0, 2]",9,7.224082946777344e-05,True
backtrack,20,4,True,"[1, 3, 0, 2]",9,3.695487976074219e-05,True
backtrack,21,4,True,"[1, 3, 0, 2]",9,4.4345855712890625e-05,True
backtrack,22,4,True,"[1, 3, 0, 2]",9,4.673004150390625e-05,True
backtrack,23,4,True,"[1, 3, 0, 2]",9,3.933906555175781e-05,True
backtrack,24,4,True,"[1, 3, 0, 2]",9,4.315376281738281e-05,True
backtrack,25,4,True,"[1, 3, 0, 2]",9,3.743171691894531e-05,True
backtrack,26,4,True,"[1, 3, 0, 2]",9,0.00023508071899414062,True
backtrack,27,4,True,"[1, 3, 0, 2]",9,0.00011801719665527344,True
backtrack,28,4,True,"[1, 3, 0, 2]",9,7.557868957519531e-05,True
backtrack,29,4,True,"[1, 3, 0, 2]",9,3.3855438232421875e-05,True
backtrack,0,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0013363361358642578,True
backtrack,1,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0026388168334960938,True
backtrack,2,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0016620159149169922,True
backtrack,3,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.001622915267944336,True
backtrack,4,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0014405250549316406,True
backtrack,5,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0029206275939941406,True
backtrack,6,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0022602081298828125,True
backtrack,7,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0026645660400390625,True
backtrack,8,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0013325214385986328,True
backtrack,9,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0013670921325683594,True
backtrack,10,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0013346672058105469,True
backtrack,11,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0012786388397216797,True
backtrack,12,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.001249074935913086,True
backtrack,13,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0012612342834472656,True
backtrack,14,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0015993118286132812,True
backtrack,15,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0033063888549804688,True
backtrack,16,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.001336812973022461,True
backtrack,17,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0024132728576660156,True
backtrack,18,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0017261505126953125,True
backtrack,19,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0012745857238769531,True
backtrack,20,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0012879371643066406,True
backtrack,21,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0011858940124511719,True
backtrack,22,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0012018680572509766,True
backtrack,23,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.001863241195678711,True
backtrack,24,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.003125905990600586,True
backtrack,25,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0013284683227539062,True
backtrack,26,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.001544952392578125,True
backtrack,27,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0012285709381103516,True
backtrack,28,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.0011839866638183594,True
backtrack,29,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",114,0.001192331314086914,True
backtrack,0,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0014209747314453125,True
backtrack,1,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0014753341674804688,True
backtrack,2,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0020837783813476562,True
backtrack,3,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0027256011962890625,True
backtrack,4,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.001544952392578125,True
backtrack,5,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0016880035400390625,True
backtrack,6,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0016050338745117188,True
backtrack,7,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.001795053482055664,True
backtrack,8,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.001558542251586914,True
backtrack,9,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0015759468078613281,True
backtrack,10,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0026276111602783203,True
backtrack,11,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.003274202346801758,True
backtrack,12,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0016655921936035156,True
backtrack,13,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0017659664154052734,True
backtrack,14,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0013761520385742188,True
backtrack,15,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0014388561248779297,True
backtrack,16,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0014505386352539062,True
backtrack,17,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0014805793762207031,True
backtrack,18,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.002247333526611328,True
backtrack,19,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0022284984588623047,True
backtrack,20,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.005316734313964844,True
backtrack,21,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0014393329620361328,True
backtrack,22,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0013954639434814453,True
backtrack,23,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0014982223510742188,True
backtrack,24,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.004067182540893555,True
backtrack,25,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0019555091857910156,True
backtrack,26,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0024480819702148438,True
backtrack,27,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0018923282623291016,True
backtrack,28,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.001856088638305664,True
backtrack,29,10,True,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",103,0.0015592575073242188,True
forward_checking,0,4,True,"[1, 3, 0, 2]",7,0.00014853477478027344,True
forward_checking,1,4,True,"[1, 3, 0, 2]",7,5.2928924560546875e-05,True
forward_checking,2,4,True,"[1, 3, 0, 2]",7,0.00011110305786132812,True
forward_checking,3,4,True,"[1, 3, 0, 2]",7,0.00010967254638671875,True
forward_checking,4,4,True,"[1, 3, 0, 2]",7,0.00010943412780761719,True
forward_checking,5,4,True,"[1, 3, 0, 2]",7,0.00010919570922851562,True
forward_checking,6,4,True,"[1, 3, 0, 2]",7,0.00010895729064941406,True
forward_checking,7,4,True,"[1, 3, 0, 2]",7,0.00010824203491210938,True
forward_checking,8,4,True,"[1, 3, 0, 2]",7,0.00012302398681640625,True
forward_checking,9,4,True,"[1, 3, 0, 2]",7,0.0001087188720703125,True
forward_checking,10,4,True,"[1, 3, 0, 2]",7,0.00010085105895996094,True
forward_checking,11,4,True,"[1, 3, 0, 2]",7,0.000102996826171875,True
forward_checking,12,4,True,"[1, 3, 0, 2]",7,8.177757263183594e-05,True
forward_checking,13,4,True,"[1, 3, 0, 2]",7,0.00011730194091796875,True
forward_checking,14,4,True,"[1, 3, 0, 2]",7,0.0005266666412353516,True
forward_checking,15,4,True,"[1, 3, 0, 2]",7,0.0001709461212158203,True
forward_checking,16,4,True,"[1, 3, 0, 2]",7,0.00011968612670898438,True
forward_checking,17,4,True,"[1, 3, 0, 2]",7,0.0001316070556640625,True
forward_checking,18,4,True,"[1, 3, 0, 2]",7,0.00014591217041015625,True
forward_checking,19,4,True,"[1, 3, 0, 2]",7,0.0002117156982421875,True
forward_checking,20,4,True,"[1, 3, 0, 2]",7,0.0001423358917236328,True
forward_checking,21,4,True,"[1, 3, 0, 2]",7,9.584426879882812e-05,True
forward_checking,22,4,True,"[1, 3, 0, 2]",7,7.748603820800781e-05,True
forward_checking,23,4,True,"[1, 3, 0, 2]",7,0.00010800361633300781,True
forward_checking,24,4,True,"[1, 3, 0, 2]",7,8.58306884765625e-05,True
forward_checking,25,4,True,"[1, 3, 0, 2]",7,9.5367431640625e-05,True
forward_checking,26,4,True,"[1, 3, 0, 2]",7,6.961822509765625e-05,True
forward_checking,27,4,True,"[1, 3, 0, 2]",7,8.893013000488281e-05,True
forward_checking,28,4,True,"[1, 3, 0, 2]",7,9.846687316894531e-05,True
forward_checking,29,4,True,"[1, 3, 0, 2]",7,0.00011014938354492188,True
forward_checking,0,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0017838478088378906,True
forward_checking,1,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.003223896026611328,True
forward_checking,2,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0019426345825195312,True
forward_checking,3,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0016095638275146484,True
forward_checking,4,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0020220279693603516,True
forward_checking,5,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0027379989624023438,True
forward_checking,6,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.001814126968383789,True
forward_checking,7,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.000978231430053711,True
forward_checking,8,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0008585453033447266,True
forward_checking,9,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0011305809020996094,True
forward_checking,10,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.000797271728515625,True
forward_checking,11,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0008404254913330078,True
forward_checking,12,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0007941722869873047,True
forward_checking,13,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.000812530517578125,True
forward_checking,14,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.002189159393310547,True
forward_checking,15,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.002646207809448242,True
forward_checking,16,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0013270378112792969,True
forward_checking,17,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0014190673828125,True
forward_checking,18,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0012860298156738281,True
forward_checking,19,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0018868446350097656,True
forward_checking,20,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0019235610961914062,True
forward_checking,21,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.002458333969116211,True
forward_checking,22,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0032570362091064453,True
forward_checking,23,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0021865367889404297,True
forward_checking,24,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.003239154815673828,True
forward_checking,25,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0020618438720703125,True
forward_checking,26,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0036339759826660156,True
forward_checking,27,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.001741170883178711,True
forward_checking,28,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.0031061172485351562,True
forward_checking,29,8,True,"[0, 4, 7, 5, 2, 6, 1, 3]",53,0.001603841781616211,True
forward_checking,0,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0014643669128417969,True
forward_checking,1,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0009827613830566406,True
forward_checking,2,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0016639232635498047,True
forward_checking,3,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.001013040542602539,True
forward_checking,4,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0010097026824951172,True
forward_checking,5,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0013675689697265625,True
forward_checking,6,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0010981559753417969,True
forward_checking,7,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0010809898376464844,True
forward_checking,8,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0010874271392822266,True
forward_checking,9,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0013279914855957031,True
forward_checking,10,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0009996891021728516,True
forward_checking,11,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.003252267837524414,True
forward_checking,12,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0010154247283935547,True
forward_checking,13,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0015954971313476562,True
forward_checking,14,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0012159347534179688,True
forward_checking,15,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0013096332550048828,True
forward_checking,16,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0010170936584472656,True
forward_checking,17,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0009999275207519531,True
forward_checking,18,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.001413583755493164,True
forward_checking,19,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0012278556823730469,True
forward_checking,20,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0020723342895507812,True
forward_checking,21,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.001596212387084961,True
forward_checking,22,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0009851455688476562,True
forward_checking,23,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.001131296157836914,True
forward_checking,24,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0009980201721191406,True
forward_checking,25,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.001009225845336914,True
forward_checking,26,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0009887218475341797,True
forward_checking,27,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0028138160705566406,True
forward_checking,28,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0008320808410644531,True
forward_checking,29,10,True,"[0, 2, 5, 8, 6, 9, 3, 1, 4, 7]",27,0.0027675628662109375,True
